# FeatherPen V1.0.0 全局依赖锁定清单
# 规范：所有版本固定锁定，保障Windows/Linux/macOS/Android跨平台环境一致性
# 核心运行框架
fastapi==0.115.4          # 后端SSE流式接口核心框架，支撑小说实时流式生成
pyqt6==6.7.1              # 桌面端可视化UI框架，搭建全功能创作工作台
python3.14                # 项目固定运行版本，全局环境强制适配

# 数据解析与加密
pyyaml==6.0.2             # 全局yaml配置文件解析、参数读取
sqlite3==3.46.0           # 本地轻量化持久化数据库，存储用户、积分、监控数据
pycryptodome==3.21.0      # AES加密解密，保障数据库与敏感配置安全

# 系统硬件监控
psutil==6.1.0             # CPU、内存系统资源数据采集
pynvml==11.5.0            # GPU显存、负载数据采集，支持显卡状态告警

# 网络通信框架
requests==2.32.3          # 模型接口HTTP请求封装、异常重试
sse-starlette==2.1.0      # SSE低延迟流式通信，适配小说逐段生成输出

# 跨平台适配
chaquopy==14.0.2          # Android端Python引擎适配，保障移动端正常运行
